w "ggeU landuse#forest
d 46HX+ 7(E\bM 6/A[@
d %X,ko 7(E\gv 6/A[r
d 46HX9 6fLX4 6/A]Y
d %X,kq 7(E\xp 5"IrO
d 46HX@ 7(E\v} 6/Ab!
d 46HX0 7(E\iI 6/Acf
d 46HW| 7(E\[" 6/AcE
d 46HWv 7(E\KF 6/Ac$
d 46HWm 7(E\=P 6/Acl
d 46HWk 7(E\0\ 6/Ab^
d 46HWi 7(E\'d 5"IrN
d 46HWg 7(E[}> 6/A^r
d 46HWf 7(E[xP 6/A[j
d 46HWh 7(E\!3 6/AYq
d %X,kl 6fLQ\ 6/AXP
d %X,kn 5'yzj 6/AYY
d 46HX+ 7(E\bM 6/A[@
w aU?) highway#residential name#Betzensgatan
d )`Ac8 7(E\PL 6/A|H
d )`Ac9 7(E\}h 6/B&h
d "(yFh 7(E\XU 6/B-N
w "ef@F highway#residential name#Kustgatan
d 4"Ow- 7(EZ\( 6/Ab%
d 4"Ow, 7(EZVc 6/A_|
d 4"Ow+ 7(EZQ@ 6/A^T
d 4"Ow& 6fL?$ 6/A[%
d 4"Ovn 7(EYfB 6/AU[
d 4"Ovk 7(EYb} 6/AUK
d 4"Ovc 7(EY_} 6/AUH
d 4"Ov_ 7(EY\g 6/AUm
d 4"OvN 7(EYA} 6/A[:
w .dA# highway#residential name#Chapmansgatan
d "='Uw 7(EYa| 6/Aso
d 4"O9| 6fL:+ 6/Ato
d 4"O9{ 7(EY_o 6/Auq
d 4"O9} 7(EYaO 3"Al
d 4"O:" 7(EYgH 6/AxO
d fGoj 7(EYs_ 6/A{9
d 4"da% 7(EZ0' 6/B#Y
d 4"daC 7(EZ=` 6/B'+
d fGoe 6fLAM 5"IvZ
d 4"dbK 7(EZSw 6/B.3
d 4"dbO 7(EZV; 5"Iw(
d fGoc 7(EZWA 6/B0x
d 4"dbU 5'yx| 5"Iw9
d 4"db\ 7(EZX^ 6/B2`
d 4"dbW 7(EZX< 6/B4[
d fGo] 7(EZV, 6/B6N
d 4"g=R 7(EZTS 6/B7+
