w "oai\ highway#service
d 5*\Jh 7(El>? 6/DVk
d 5*\J5 7(El4* 6/DSr
d 5*\J' 7(El+K 6/DQC
d 5*\J# 7(El$p 6/DNb
d 5*\I~ 7(El#C 6/DM(
d 5*\Ie 7(El## 6/DKR
d 5*\J$ 7(El%2 6/DGm
d 5*\Jq 7(El?F 6/DE$
d 5*\Jy 7(ElD' 6/DE$
d 5*\J| 7(ElJ@ 6/DEB
d 5*\KF 7(ElQ1 6/DF:
d 5*\KL 6fN/{ 6/DGq
d 5*\KT 7(El`u 6/DK4
w CFk9 foot#designated highway#cycleway
d $`ZPA 7(Enf0 6/DZ`
d )B)K9 7(Enjf 6/D[F
d .-%1- 7(Enu6 6/D]K
d %"tm$ 7(Eon1 5"J1{
d %"tqE 7(EpT= 5"J31
d %"tlS 7(Eq4O 6/E%<
d $hz.8 7(EqGR 6/E(\
d %"tlP 7(EqS\ 6/E*c
w A2Ow foot#designated highway#cycleway
d 5*\KF 7(ElQ1 6/DF:
d $h#uO 7(ElU) 6/DD{
d )B)K) 7(ElZ+ 6/DCv
d )B)K' 7(Elh1 6/DA$
d )B)K% 7(Elul 6/D>I
d $h$"} 7(Elz5 6/D=R
w OnF[ bicycle#yes foot#yes highway#footway
d %G>jF 7(Ej8l 6/D%d
d 1K>Bl 7(Ej+< 6/D-4
d 1K>Db 7(Ej04 6/D/U
d &w4}= 7(EjCa 6/D8w
d $hYw' 7(EjNl 4.Q1
d $hZ(P 7(Ejzn 6/D4g
d $h#uN 7(EkD~ 5"J,(
w @Uue foot#designated highway#cycleway
d $`ZMb 7(EzbX 6/Dqt
d $hZGB 6fOL7 6/DpE
d )55[\ 7(EyR$ 6/DpB
d )55[[ 7(Ey&j 6/Dp0
d $h$;9 7(ExyH 6/Dp,
d $hZM- 7(ExQw 6/DpE
d $`ZP' 7(ExJ+ 6/Dph
d $`ZP) 7(ExA@ 6/Dq=
d )55[Z 7(Ew@j 5"J2C
d $`ZP* 7(Evs@ 5"J2@
d )55[Y 7(Ev@x 6/Dp$
d $h#f~ 7(EuL( 6/DoY
d $`ZP, 7(EuGY 6/DoX
d )55[U 7(EtM7 6/Dn.
d $dI's 7(Esx< 6/DmF
d )55[S 7(Esb. 6/DmA
d .-2[Q 7(Erv4 6/Dl*
d $`ZP- 7(Er\" 6/Dl!
d $`ZP. 7(ErJ< 6/Di`
d $hZ@[ 7(ErA) 6/Dj!
d Ecr3 7(Er7" 6/Dj8
d $`ZP/ 7(Er(- 6/Djb
d $a@Mo 7(Eqp* 6/Dj\
d $`ZP1 7(EqhQ 6/Dj8
d .-2Y| 7(Eq\~ 6/Di8
d $`ZP2 7(Eq7| 6/Dc(
d )B)K> 7(Eq1# 6/DcH
d $`ZP3 7(Eq+@ 6/Dcb
d $`ZP5 7(EpoN 6/D`a
d $`ZP6 7(Epg| 6/D`<
d $`ZP7 7(Ep[J 6/D`'
d $`ZP9 7(EpDQ 6/D`'
d $`ZP: 7(Ep() 6/D_t
d $`ZP< 7(Eou4 6/D_i
d .-%0; 7(EolA 6/D_/
d $a@Om 7(Eoc] 6/D]q
d .-%0P 7(EoH< 6/DYC
d .-%1T 7(EoE@ 6/DW{
d $`ZP= 7(Eo,d 6/DS0
d .-%0N 7(Eo'G 6/DS:
d )B)K; 6fNFh 6/DTR
